874,Using iterative MapReduce for parallel virtual screening,2016
875,GPGPU-accelerated interesting interval discovery and other computations on GeoSpatial datasets - A summary of results,2016
876,Distributed kernel matrix approximation and implementation using message passing interface,2006
877,Particle swarm optimization-based impurity function band prioritization using weighted majority voting for feature extraction of high dimensional data sets,2011
878,Driving big data with big compute,2006
879,Performance model for parallel matrix multiplication with Dryad: Dataflow graph runtime,2004
880,Efficient data classification by GPU-accelerated linear mean squared slack minimization,2000
881,Scalable CAIM discretization on multiple GPUs using concurrent kernels,2018
882,Performance benefits of dataMPI: A case study with bigdatabench,2008
883,Performance Benefits of DataMPI: A Case Study with BigDataBench,2003
884,Analysis and acceleration of NTRU lattice-based cryptographic system,2009
885,Towards a collective layer in the big data stack,2006
886,GPU-based regression analysis on sparse grids,2017
887,MPI for Big Data: New tricks for an old dog,2009
888,DSIMBench: A benchmark for microarray data using R,2014
889,Fast multi-line detection and tracking with CUDA for vision-based UAV autopilot,2006
890,Distributed stochastic ADMM for matrix factorization,2000
891,Task-tree based large-scale mosaicking for massive remote sensed imageries with dynamic DAG scheduling,2010
892,SDAFT: A novel scalable data access framework for parallel BLAST,2017
893,Slam: Scalable Locality-Aware Middleware for I/O in scientific analysis and visualization,2014
894,Connecting the dots: Triangle completion and related problems on large data sets using GPUs,2014
895,Parallelizing K-means algorithm for 1-D data using MPI,2015
896,Accelerating BIRCH for clustering large scale streaming data using CUDA dynamic parallelism,2011
897,A CUDA-enabled hadoop cluster for fast distributed image processing,2000
898,Lit: A high performance massive data computing framework based on CPU/GPU cluster,2007
899,GPU accelerated item-based collaborative filtering for big-data applications,2007
900,GPU accelerated item-based collaborative filtering for big-data applications,2009
901,Experimental framework for searching large RDF on GPUs based on key-value storage,2013
902,Distributed Kernel Matrix Approximation and Implementation Using Message Passing Interface,2001
903,GraphReduce: Large-Scale Graph Analytics on Accelerator-Based HPC Systems,2008
904,A system for large-scale visualization of streaming Doppler data,2000
905,A Failure Recovery Solution for Transplanting High-Performance Data-Intensive Algorithms from the Cluster to the Cloud,2010
906,Parallel Breadth First Search on GPU clusters,2015
907,The extraction of feature points from DEM geographic data in Cloud Computing environment,2000
908,Software platform VAR for heterogeneous GPGPU-systems,2002
909,A CUDA-enabled Hadoop cluster for fast distributed image processing,2013
910,ACURDION: An adaptive clustering-based algorithm for tracing large-scale MPI applications,2012
911,Task-Tree Based Large-Scale Mosaicking for Massive Remote Sensed Imageries with Dynamic DAG Scheduling,2002
912,InterSense: Interconnect Performance Emulator for Future Scale-out Distributed Memory Applications,2012
913,Performance Model for Parallel Matrix Multiplication with Dryad: Dataflow Graph Runtime,2002
914,GPU accelerated item-based collaborative filtering for big-data applications,2015
915,A fast parallel algorithm for counting triangles in graphs using dynamic load balancing,2005
916,Remote GPU Virtualization: Is It Useful?,2014
917,Towards an Energy-Efficient Tool for Processing the Big Data,2004
918,GERBIL: MPI+YARN,2001
919,Tight Coupling of R and Distributed Linear Algebra for High-Level Programming with Big Data,2018
920,k-Balanced sorting and skew join in MPI and MapReduce,2014
921,A Parallel Algorithm to Mine Abnormal Patterns from Satellite Data,2014
922,Watershed reengineering: Making Streams Programmable,2005
923,Analysis and acceleration of NTRU lattice-based cryptographic system,2010
924,Handling Big Data Efficiently by Using Map Reduce Technique,2007
925,Design and Optimization of a Big Data Computing Framework Based on CPU/GPU Cluster,2016
926,Order-Invariant Real Number Summation: Circumventing Accuracy Loss for Multimillion Summands on Multiple Parallel Architectures,2018
927,A GPU-accelerated Density-Based Clustering Algorithm,2016
928,An Empirical Study on BLAST Parallel Acceleration,2008
929,Optimize Parallel Data Access in Big Data Processing,2005
930,Parallelizing K-Means Algorithm for 1-D Data Using MPI,2014
931,Accelerating Complex Event Processing through GPUs,2016
932,The Visualization of Large Graphs Accelerated by the Parallel Nearest Neighbors Algorithm,2004
933,Towards a Collective Layer in the Big Data Stack,2016
934,Parallelization of Error Weighted Hashing for Approximate k-Nearest Neighbour Search on GPU-CPU Hybrid,2002
935,Hash match on GPU,2018
936,DL-MPI: Enabling data locality computation for MPI-based data-intensive applications,2005
937,Big Data Computation for Workshop-Based Planning Support,2007
938,CUDA Acceleration for AVS2 Loop Filtering,2003
939,Connecting the dots: Triangle completion and related problems on large data sets using GPUs,2012
940,Connecting the dots: Triangle completion and related problems on large data sets using GPUs,2013
941,Real-Time True-Color Synthesis of Remote Sensing Image with CUDA,2004
942,Join algorithms on GPUs: A revisit after seven years,2009
943,Benchmarking Different MapReduce Implementations for Computer-Aided Hardware Development,2001
944,Efficient data classification by GPU-accelerated linear mean squared slack minimization,2009
945,Simulation of parallel similarity measure computations for large data sets,2008
946,Fast LZW Compression Using a GPU,2008
947,Accelerating Apache Hive with MPI for Data Warehouse Systems,2014
948,Distributed-memory parallel algorithms for generating massive scale-free networks using preferential attachment model,2001
949,Collective Computing for Scientific Big Data Analysis,2009
950,On Efficiently Capturing Scientific Properties in Distributed Big Data without Moving the Data: A Case Study in Distributed Structural Biology Using MapReduce,2009
951,A GPU-Based Parallel Computing Framework for Accelerating the Reconstruction of q-Ball Imaging,2018
952,Large-Scale Reservoir Simulations on Parallel Computers,2001
953,Spatial data processing with MapReduce,2013
954,Algorithms in ParAFEMImp: A Parallel and Wideband Impedance Extraction Program for Complicated 3-D Geometries,2000
955,High Performance Offline and Online Distributed Collaborative Filtering,2003
956,Particle Swarm Optimization-Based Impurity Function Band Prioritization Using Weighted Majority Voting for Feature Extraction of High Dimensional Data Sets,2016
957,Planar: Parallel lightweight architecture-aware adaptive graph repartitioning,2016
958,CUDA-Accelerated Rendering of Fireworks in Nearly Ultra High Definition Videos,2019
959,DataMPI: Extending MPI to Hadoop-Like Big Data Computing,2016
960,Driving big data with big compute,2012
961,Evaluation of SMP Shared Memory Machines for Use with In-Memory and OpenMP Big Data Applications,2003
962,Can Network-Offload Based Non-blocking Neighborhood MPI Collectives Improve Communication Overheads of Irregular Graph Algorithms?,2019
963,Fast Multi-line Detection and Tracking with CUDA for Vision-Based UAV Autopilot,2016
964,SCALER: Scalable parallel file write in HDFS,2010
965,A Parallel Algorithm for Compression of Big Next-Generation Sequencing Datasets,2007
966,Feliss: Flexible distributed computing framework with light-weight checkpointing,2013
967,FlexiMod: Flexible Coexistence Support for Programming Models,2006
968,Accelerating HEVC Motion Estimation Using GPU,2001
969,A performance model of fast 2D-DCT parallel JPEG encoding using CUDA GPU and SMP-architecture,2013
970,Lit: A high performance massive data computing framework based on CPU/GPU cluster,2010
971,Using Iterative MapReduce for Parallel Virtual Screening,2001
972,Performance modeling in CUDA streams â€” A means for high-throughput data processing,2018
973,Super-fast parallel eigenface implementation on GPU for face recognition,2004
974,Efficient implementation of apriori algorithm on HDFS using GPU,2011
975,A GPU Based SVM Method with Accelerated Kernel Matrix Calculation,2016
976,Social Network analysis on Sina Weibo based on K-means algorithm,2017
977,A Novel Scalable DBSCAN Algorithm with Spark,2004
978,A faster and intelligent steganography detection using Graphics Processing Unit in cloud,2018
979,Accelerating IEEE 1857 Deblocking Filter on GPU Using CUDA,2018
980,Enabling point pattern analysis on spatial big data using cloud computing: optimizing and accelerating Ripley’s K function,2016
981,Parallelization of Error Weighted Hashing for Approximate k-Nearest Neighbour Search on GPU-CPU Hybrid,2007
982,Energy efficient job co-scheduling for high-performance parallel computing clusters,2008
983,MPI derived datatypes and data communication analysis in meteorological applications,2019
984,A general accelerated R package using GPU,2011
985,Remote GPU Virtualization: Is It Useful?,2009
986,OpenCL caffe: Accelerating and enabling a cross platform machine learning framework,2016
987,Real-Time True-Color Synthesis of Remote Sensing Image with CUDA,2003
988,Fast LZW Compression Using a GPU,2010
989,Spatial data processing with MapReduce,2005
990,The extraction of feature points from DEM geographic data in Cloud Computing environment,2007
991,SPIDAL Java: High performance data analytics with Java and mpi on large multicore HPC clusters,2001
992,"A parallel algorithm for LZW decompression""",2015
993,Kernel optimization on short-range potentials computations in molecular dynamics simulations,2008
994,A performance characterization of streaming computing on supercomputers,2019
995,GiGA: Giraph-based genome assembler for gigabase scale genomes,2008
996,Efficient evidence accumulation clustering for large datasets,2016
997,ACURDION: An adaptive clustering-based algorithm for tracing large-scale MPI applications,2002
998,Big data computation for workshop-based planning support,2010
999,Join algorithms on GPUs: A revisit after seven years,2006
